data( -1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9835,1,11.142,1,6.2753,1,22.097,1,90.856,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.3664,1,8.1904,1,12.8914,1,4.163,1,4.2293,1,3.6959,1,5.5097,1,0,0,0,0,4.2215,1,0,0,0,0,0,0,0,0,0,0,3.6656,1,12.105,1,14.604,1,0,0,0,0,0,0,0,0,24.7724,1,22.4732,1,15.3032,1,0,0,0,0,0,0,20.1668,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.7896,1,25.3508,1,20.7752,1,0,0,0,0,0,0,21.8828,1,383.51,-79.2589).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,0.87292,1,18.118,1,4.0511,1,29.224,1,99.772,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.9819,1,8.995,1,11.077,1,5.6162,1,4.8599,1,5.1986,1,3.9668,1,0,0,0,0,4.4258,1,0,0,0,0,0,0,0,0,0,0,4.7603,1,12.444,1,18.182,1,0,0,0,0,0,0,0,0,19.1312,1,15.8888,1,16.5512,1,0,0,0,0,0,0,24.3752,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.2388,1,14.018,1,16.6532,1,0,0,0,0,0,0,23.096,1,387.498,-112.381).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.7567,1,14.861,1,6.0326,1,26.226,1,72.748,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.8381,1,8.2378,1,8.2864,1,4.1861,1,3.9653,1,5.4053,1,5.6282,1,0,0,0,0,5.0222,1,0,0,0,0,0,0,0,0,0,0,5.3948,1,10.651,1,14.538,1,0,0,0,0,0,0,0,0,21.2,1,23.1884,1,16.238,1,0,0,0,0,0,0,14.6324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.6936,1,20.4248,1,22.7504,1,0,0,0,0,0,0,19.9628,1,351.868,-95.1988).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.21234,1,11.987,1,4.7516,1,23.62,1,128.962,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.2977,1,9.0838,1,12.7036,1,5.3078,1,5.4125,1,5.4329,1,5.2808,1,0,0,0,0,4.5272,1,0,0,0,0,0,0,0,0,0,0,5.5415,1,19.4,1,19.305,1,0,0,0,0,0,0,0,0,20.8664,1,16.9124,1,18.5408,1,0,0,0,0,0,0,25.7048,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.3316,1,23.9204,1,24.6152,1,0,0,0,0,0,0,25.2932,1,439.011,-85.4162).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.02538,1,18.72,1,4.6202,1,26.952,1,71.896,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.625,1,8.1904,1,12.1564,1,5.5886,1,4.7243,1,6.3608,1,5.8544,1,0,0,0,0,5.8214,1,0,0,0,0,0,0,0,0,0,0,5.9558,1,19.645,1,13.87,1,0,0,0,0,0,0,0,0,21.2384,1,21.518,1,20.6564,1,0,0,0,0,0,0,18.4232,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.7692,1,15.014,1,25.9472,1,0,0,0,0,0,0,19.0844,1,378.656,-89.8431).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06756,1,11.538,1,5.5304,1,25.504,1,74.458,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.8384,1,9.1222,1,7.5934,1,4.9748,1,5.8139,1,4.7978,1,6.0383,1,0,0,0,0,4.3181,1,0,0,0,0,0,0,0,0,0,0,5.5553,1,19.274,1,17.137,1,0,0,0,0,0,0,0,0,25.1804,1,23.0228,1,22.0664,1,0,0,0,0,0,0,21.3368,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.066,1,20.3156,1,25.4072,1,0,0,0,0,0,0,25.7576,1,392.714,-94.9177).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.07134,1,15.378,1,4.0823,1,29.184,1,91.762,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.8923,1,9.8656,1,10.006,1,4.0265,1,5.5889,1,3.7967,1,4.8719,1,0,0,0,0,5.6882,1,0,0,0,0,0,0,0,0,0,0,5.525,1,13.434,1,10.043,1,0,0,0,0,0,0,0,0,20.3312,1,24.3932,1,25.8356,1,0,0,0,0,0,0,20.8964,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.1572,1,19.3616,1,20.0816,1,0,0,0,0,0,0,16.244,1,383.517,-85.414).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.88552,1,15.941,1,4.6724,1,25.61,1,108.034,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.6219,1,11.8486,1,10.5364,1,3.7895,1,4.2263,1,4.4375,1,6.2771,1,0,0,0,0,4.8287,1,0,0,0,0,0,0,0,0,0,0,5.6072,1,19.194,1,14.065,1,0,0,0,0,0,0,0,0,16.3484,1,22.2308,1,15.0488,1,0,0,0,0,0,0,22.5704,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.9216,1,17.8196,1,23.2484,1,0,0,0,0,0,0,21.7544,1,408.518,-78.2007).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,0.8524,1,18.332,1,5.2412,1,21.909,1,129.154,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.8425,1,10.0348,1,7.1608,1,4.3409,1,6.0452,1,4.0862,1,4.0286,1,0,0,0,0,6.1595,1,0,0,0,0,0,0,0,0,0,0,5.9192,1,18.053,1,11.28,1,0,0,0,0,0,0,0,0,23.0552,1,25.7672,1,23.4188,1,0,0,0,0,0,0,14.8328,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.6596,1,14.264,1,14.5508,1,0,0,0,0,0,0,22.0532,1,417.041,-97.8913).
data( -1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,0.82018,1,11.414,1,5.2823,1,22.182,1,81.712,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.039,1,10.6462,1,9.5848,1,3.8855,1,4.7477,1,5.3633,1,4.9331,1,0,0,0,0,6.3053,1,0,0,0,0,0,0,0,0,0,0,5.3267,1,15.692,1,14.979,1,0,0,0,0,0,0,0,0,20.2028,1,22.832,1,16.3376,1,0,0,0,0,0,0,20.2208,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.232,1,17.552,1,22.0808,1,0,0,0,0,0,0,15.8504,1,362.221,-95.3557).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.88564,1,17.913,1,3.7235,1,29.499,1,114.982,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.125,1,12.0466,1,9.9916,1,3.7991,1,4.2656,1,3.974,1,6.3791,1,0,0,0,0,3.9488,1,0,0,0,0,0,0,0,0,0,0,4.5032,1,14.012,1,17.721,1,0,0,0,0,0,0,0,0,14.6192,1,18.1508,1,17.51,1,0,0,0,0,0,0,18.9044,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.0276,1,19.814,1,15.7664,1,0,0,0,0,0,0,16.9424,1,398.504,-93.6589).
data( -1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1.26952,1,19.891,1,4.4426,1,21.058,1,109.048,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.6015,1,12.268,1,11.6326,1,6.2891,1,4.376,1,3.8465,1,5.6006,1,0,0,0,0,5.165,1,0,0,0,0,0,0,0,0,0,0,4.7867,1,11.323,1,10.387,1,0,0,0,0,0,0,0,0,24.9668,1,20.768,1,15.5264,1,0,0,0,0,0,0,15.362,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.102,1,25.0952,1,23.8076,1,0,0,0,0,0,0,19.328,1,401.941,-88.9185).
data( -1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1.28068,1,16.765,1,6.2333,1,28.816,1,107.986,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.7028,1,9.3646,1,8.527,1,6.2978,1,4.31,1,6.0761,1,3.5777,1,0,0,0,0,3.572,1,0,0,0,0,0,0,0,0,0,0,4.1699,1,13.821,1,15.216,1,0,0,0,0,0,0,0,0,15.9512,1,25.0676,1,15.9224,1,0,0,0,0,0,0,18.9308,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.8848,1,14.156,1,20.8712,1,0,0,0,0,0,0,25.2896,1,398.789,-98.4527).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.91474,1,11.29,1,3.6884,1,27.232,1,87.094,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.5514,1,11.4118,1,7.4572,1,3.9221,1,6.1505,1,4.6358,1,6.3317,1,0,0,0,0,5.132,1,0,0,0,0,0,0,0,0,0,0,4.0949,1,19.972,1,12.424,1,0,0,0,0,0,0,0,0,25.8476,1,21.6476,1,14.2064,1,0,0,0,0,0,0,23.1572,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.72,1,24.53,1,20.1764,1,0,0,0,0,0,0,23.78,1,385.368,-77.2198).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.92038,1,19.855,1,5.3222,1,23.263,1,79.198,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.0798,1,8.6914,1,7.2142,1,4.9421,1,4.8404,1,4.9007,1,6.1091,1,0,0,0,0,6.4961,1,0,0,0,0,0,0,0,0,0,0,5.9978,1,12.61,1,11.506,1,0,0,0,0,0,0,0,0,25.7972,1,23.3444,1,20.6012,1,0,0,0,0,0,0,23.8388,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.5032,1,18.5036,1,22.3496,1,0,0,0,0,0,0,23.4068,1,390.291,-83.1673).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.81616,1,10.433,1,4.9319,1,28.262,1,89.206,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.1989,1,10.5388,1,11.1958,1,4.7354,1,3.863,1,4.0517,1,6.1208,1,0,0,0,0,5.348,1,0,0,0,0,0,0,0,0,0,0,4.2665,1,14.731,1,15.66,1,0,0,0,0,0,0,0,0,15.2492,1,21.8384,1,15.5228,1,0,0,0,0,0,0,15.038,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.26,1,20.708,1,18.572,1,0,0,0,0,0,0,18.5648,1,360.112,-86.1942).
data( -1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.87226,1,19.134,1,4.4846,1,21.613,1,92.164,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.6938,1,7.4836,1,11.8786,1,6.3155,1,6.2435,1,5.3975,1,3.5441,1,0,0,0,0,4.5494,1,0,0,0,0,0,0,0,0,0,0,4.2788,1,12.537,1,18.326,1,0,0,0,0,0,0,0,0,17.5388,1,18.4676,1,21.1028,1,0,0,0,0,0,0,23.5916,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.1672,1,20.0576,1,22.8572,1,0,0,0,0,0,0,19.4588,1,387.757,-78.6415).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,0.84322,1,19.124,1,5.8265,1,23.884,1,100.432,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.5456,1,10.3078,1,11.9974,1,3.5975,1,6.3107,1,6.0887,1,5.8778,1,0,0,0,0,6.3827,1,0,0,0,0,0,0,0,0,0,0,6.3929,1,17.817,1,18.985,1,0,0,0,0,0,0,0,0,25.1528,1,18.1244,1,14.3168,1,0,0,0,0,0,0,18.95,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0176,1,25.1228,1,22.5512,1,0,0,0,0,0,0,25.46,1,415.108,-105.008).
data( -1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1.0939,1,13.889,1,6.212,1,22.593,1,118.09,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.8273,1,11.8024,1,11.6074,1,4.1636,1,3.6434,1,5.5784,1,3.5537,1,0,0,0,0,4.0097,1,0,0,0,0,0,0,0,0,0,0,3.7607,1,14.652,1,11.121,1,0,0,0,0,0,0,0,0,16.6172,1,15.2132,1,17.9888,1,0,0,0,0,0,0,17.4932,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.8184,1,24.2792,1,22.352,1,0,0,0,0,0,0,16.5032,1,384.863,-83.1923).
data( -1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1.09522,1,18.315,1,4.8341,1,20.887,1,77.53,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.7016,1,8.7628,1,7.324,1,3.5504,1,5.7578,1,5.63,1,3.695,1,0,0,0,0,5.3888,1,0,0,0,0,0,0,0,0,0,0,4.6781,1,17.484,1,15.617,1,0,0,0,0,0,0,0,0,24.6956,1,25.922,1,19.616,1,0,0,0,0,0,0,20.2172,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5824,1,15.3272,1,14.942,1,0,0,0,0,0,0,17.5736,1,362.127,-84.4856).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1.00486,1,14.663,1,4.1918,1,23.745,1,116.83,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.7829,1,11.0938,1,11.7154,1,6.0614,1,4.2308,1,3.8714,1,5.1929,1,0,0,0,0,5.0837,1,0,0,0,0,0,0,0,0,0,0,3.6383,1,15.152,1,12.414,1,0,0,0,0,0,0,0,0,20.9528,1,24.2708,1,23.744,1,0,0,0,0,0,0,23.066,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.9332,1,17.4488,1,24.1544,1,0,0,0,0,0,0,23.1908,1,415.432,-68.6433).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.88954,1,12.12,1,5.7272,1,29.256,1,116.644,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.7005,1,7.2748,1,7.9972,1,6.0389,1,6.275,1,4.5254,1,3.8417,1,0,0,0,0,6.4919,1,0,0,0,0,0,0,0,0,0,0,5.1674,1,13.194,1,19.37,1,0,0,0,0,0,0,0,0,14.486,1,14.2364,1,22.3976,1,0,0,0,0,0,0,25.3988,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.2588,1,15.7976,1,16.0364,1,0,0,0,0,0,0,24.5996,1,404.725,-77.1821).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,0.76684,1,13.78,1,4.6577,1,20.032,1,100.786,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.8705,1,7.2724,1,8.641,1,5.9726,1,3.6383,1,3.8411,1,5.3672,1,0,0,0,0,4.5137,1,0,0,0,0,0,0,0,0,0,0,3.5321,1,14.031,1,11.573,1,0,0,0,0,0,0,0,0,15.2216,1,15.53,1,24.146,1,0,0,0,0,0,0,14.3732,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.2896,1,16.0928,1,14.4608,1,0,0,0,0,0,0,16.2656,1,350.655,-94.3077).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,0.81982,1,10.022,1,5.0204,1,21.925,1,89.686,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.3201,1,7.198,1,11.7682,1,4.9517,1,5.4659,1,4.463,1,4.1429,1,0,0,0,0,4.3121,1,0,0,0,0,0,0,0,0,0,0,3.5717,1,18.34,1,15.7,1,0,0,0,0,0,0,0,0,25.6988,1,18.656,1,16.2452,1,0,0,0,0,0,0,17.8316,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.9812,1,21.5756,1,21.7736,1,0,0,0,0,0,0,22.7324,1,376.201,-85.6749).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.20628,1,13.396,1,6.3668,1,29.958,1,88.714,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.4429,1,11.848,1,8.6866,1,3.9698,1,5.522,1,3.8981,1,4.2347,1,0,0,0,0,4.8257,1,0,0,0,0,0,0,0,0,0,0,5.6612,1,16.201,1,11.564,1,0,0,0,0,0,0,0,0,20.6072,1,25.9232,1,14.0612,1,0,0,0,0,0,0,20.0624,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.118,1,18.0128,1,17.8676,1,0,0,0,0,0,0,18.9704,1,378.118,-80.2877).
data( -1,1,1,1,1,1,1,1,1,1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,0.85156,1,16.807,1,5.6987,1,28.448,1,119.194,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.8484,1,9.097,1,7.7872,1,3.9104,1,5.7761,1,6.4955,1,5.0531,1,0,0,0,0,6.1211,1,0,0,0,0,0,0,0,0,0,0,5.1836,1,17.537,1,14.345,1,0,0,0,0,0,0,0,0,20.9816,1,17.648,1,14.5712,1,0,0,0,0,0,0,21.1376,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.224,1,17.5244,1,20.8112,1,0,0,0,0,0,0,16.6184,1,411.67,-87.3082).
data( -1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1.16602,1,19.901,1,4.6421,1,27.526,1,113.434,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.1263,1,11.4382,1,11.9944,1,5.0819,1,5.1005,1,4.9355,1,3.6542,1,0,0,0,0,6.2732,1,0,0,0,0,0,0,0,0,0,0,6.2861,1,11.155,1,15.705,1,0,0,0,0,0,0,0,0,20.0216,1,20.438,1,17.1416,1,0,0,0,0,0,0,20.0192,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.1904,1,15.122,1,18.9008,1,0,0,0,0,0,0,24.8816,1,411.135,-77.2317).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.2169,1,11.368,1,4.9136,1,25.522,1,101.464,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.8782,1,7.5388,1,9.739,1,5.3156,1,5.9369,1,6.4634,1,4.9028,1,0,0,0,0,4.0421,1,0,0,0,0,0,0,0,0,0,0,6.3095,1,10.649,1,15.183,1,0,0,0,0,0,0,0,0,25.0928,1,21.5012,1,22.4492,1,0,0,0,0,0,0,21.5216,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.5532,1,14.5592,1,17.6624,1,0,0,0,0,0,0,23.7416,1,392.524,-80.6809).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.93478,1,11.824,1,5.3327,1,29.347,1,115.15,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.0505,1,7.8526,1,8.4472,1,6.4841,1,4.2311,1,4.709,1,6.4781,1,0,0,0,0,5.6033,1,0,0,0,0,0,0,0,0,0,0,3.8051,1,14.424,1,14.011,1,0,0,0,0,0,0,0,0,22.1588,1,15.6428,1,16.7336,1,0,0,0,0,0,0,24.8228,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.1448,1,21.8492,1,19.496,1,0,0,0,0,0,0,19.8992,1,404.432,-80.8131).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.94474,1,18.146,1,4.1522,1,27.729,1,108.484,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.8373,1,12.9886,1,10.9816,1,5.0018,1,6.14,1,4.6943,1,3.5105,1,0,0,0,0,3.9926,1,0,0,0,0,0,0,0,0,0,0,4.3754,1,10.356,1,10.901,1,0,0,0,0,0,0,0,0,21.3572,1,16.3724,1,14.7896,1,0,0,0,0,0,0,21.5684,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.6392,1,14.2808,1,21.1364,1,0,0,0,0,0,0,25.1804,1,388.559,-65.321).
data( -1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1.1299,1,10.238,1,4.736,1,23.6,1,112.258,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.129,1,10.8082,1,11.2816,1,4.4888,1,4.9517,1,5.5829,1,6.4799,1,0,0,0,0,5.2724,1,0,0,0,0,0,0,0,0,0,0,6.1724,1,13.715,1,11.996,1,0,0,0,0,0,0,0,0,22.4504,1,20.9804,1,14.1356,1,0,0,0,0,0,0,14.7344,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.8504,1,21.584,1,25.862,1,0,0,0,0,0,0,24.3728,1,400.81,-79.7751).
data( -1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,0.7471,1,16.022,1,5.1338,1,27.421,1,71.05,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.2135,1,12.115,1,8.632,1,6.3608,1,5.3543,1,4.112,1,6.0131,1,0,0,0,0,6.1034,1,0,0,0,0,0,0,0,0,0,0,4.289,1,12.975,1,10.62,1,0,0,0,0,0,0,0,0,23.99,1,20.1092,1,25.5788,1,0,0,0,0,0,0,23.798,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0968,1,20.546,1,19.1912,1,0,0,0,0,0,0,15.4844,1,369.956,-81.2747).
